** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[hourlyitems].[hourlyitems$deptcode] (Index)
       [dbo].[hourlyitems].[hourlyitems$id] (Index)
       [dbo].[hourlyitems].[hourlyitems$reid] (Index)
       [dbo].[hwHillNmcDept] (Table)
       [dbo].[hwpen] (Table)
       [dbo].[ies] (Table)
       [dbo].[Inventory] (Table)
       [dbo].[Inventory].[Inventory$LLID] (Index)
       [dbo].[Inventory].[Inventory$LSID] (Index)
       [dbo].[Inventory].[Inventory$reid] (Index)
       [dbo].[INVENTORY2] (Table)
       [dbo].[INVENTORY2].[INVENTORY2$LLID] (Index)
       [dbo].[INVENTORY2].[INVENTORY2$LSID] (Index)
       [dbo].[INVENTORY2].[INVENTORY2$reid] (Index)
       [dbo].[ivcexport] (Table)
       [dbo].[ivcexport].[ivcexport$BatchID] (Index)
       [dbo].[ivcexport].[ivcexport$Customer ID] (Index)
       [dbo].[ivcexport].[ivcexport$lsid] (Index)
       [dbo].[ivcexport].[ivcexport$Site] (Index)
       [dbo].[JOI EXPORT] (Table)
       [dbo].[JOIHW] (Table)
       [dbo].[JOIHW].[JOIHW$DEPT] (Index)
       [dbo].[JOIHW].[JOIHW$ID] (Index)
       [dbo].[LaundryLocs] (Table)
       [dbo].[LaundryLocs].[LaundryLocs$LLID] (Index)
       [dbo].[LaundryLocs].[LaundryLocs$LSID] (Index)
       [dbo].[LaundryTics] (Table)
       [dbo].[LaundryTics].[LaundryTics$ID] (Index)
       [dbo].[LaundryTics].[LaundryTics$InvoiceNum] (Index)
       [dbo].[LaundryTics].[LaundryTics$LLID] (Index)
       [dbo].[LaundryTics].[LaundryTics$LSID] (Index)
       [dbo].[LaunInv] (Table)
       [dbo].[LaunInv].[LaunInv$lsid] (Index)
       [dbo].[Month] (Table)
       [dbo].[Month].[Month$number] (Index)
       [dbo].[Name AutoCorrect Save Failures] (Table)
       [dbo].[Nish] (Table)
       [dbo].[NishPercentConvert] (Table)
       [dbo].[nmclookup] (Table)
       [dbo].[nmclookup].[nmclookup$employid] (Index)
       [dbo].[PM00200] (Table)
       [dbo].[PM00200].[PM00200$AK3PM00200] (Index)
       [dbo].[PM00200].[PM00200$AK4PM00200] (Index)
       [dbo].[PM00200].[PM00200$AK5PM00200] (Index)
       [dbo].[PM00200].[PM00200$AK6PM00200] (Index)
       [dbo].[PM00200].[PM00200$PKPM00200] (Index)
       [dbo].[PM002001] (Table)
       [dbo].[PM002001].[PM002001$AK3PM00200] (Index)
       [dbo].[PM002001].[PM002001$AK4PM00200] (Index)
       [dbo].[PM002001].[PM002001$AK5PM00200] (Index)
       [dbo].[PM002001].[PM002001$AK6PM00200] (Index)
       [dbo].[PM002001].[PM002001$PKPM00200] (Index)
       [dbo].[Pos Pay Check] (Table)
       [dbo].[Positive Pay] (Table)
       [dbo].[pp email] (Table)
       [dbo].[pplc] (Table)
       [dbo].[RepetetiveDistributions] (Table)
       [dbo].[RepetetiveDistributions].[RepetetiveDistributions$reid] (Index)
       [dbo].[RepetetiveExport] (Table)
       [dbo].[RepetetiveExport].[RepetetiveExport$Customer ID] (Index)
       [dbo].[RepetetiveExport].[RepetetiveExport$GLaccNUM] (Index)
       [dbo].[RepetetiveExport].[RepetetiveExport$id] (Index)
       [dbo].[RepetetiveExport].[RepetetiveExport$Ident 1] (Index)
       [dbo].[RepetetiveExport].[RepetetiveExport$Ident2] (Index)
       [dbo].[RepetetiveExport].[RepetetiveExport$Ident3] (Index)
       [dbo].[RepetetiveExport].[RepetetiveExport$NISHCONNUM] (Index)
       [dbo].[RepetetiveExport].[RepetetiveExport$Site] (Index)
       [dbo].[RM00101] (Table)
       [dbo].[RM00101].[RM00101$AK3RM00101] (Index)
       [dbo].[RM00101].[RM00101$AK4RM00101] (Index)
       [dbo].[RM00101].[RM00101$AK5RM00101] (Index)
       [dbo].[RM00101].[RM00101$AK6RM00101] (Index)
       [dbo].[RM00101].[RM00101$AK7RM00101] (Index)
       [dbo].[RM00101].[RM00101$AK8RM00101] (Index)
       [dbo].[RM00101].[RM00101$PKRM00101] (Index)
       [dbo].[RM00102] (Table)
       [dbo].[RM00102].[RM00102$AK3RM00102] (Index)
       [dbo].[RM00102].[RM00102$AK4RM00102] (Index)
       [dbo].[RM00102].[RM00102$AK5RM00102] (Index)
       [dbo].[RM00102].[RM00102$AK6RM00102] (Index)
       [dbo].[RM00102].[RM00102$PKRM00102] (Index)
       [dbo].[rm00102local] (Table)
       [dbo].[rm00102local].[rm00102local$AK3RM00102] (Index)
       [dbo].[rm00102local].[rm00102local$AK4RM00102] (Index)
       [dbo].[rm00102local].[rm00102local$PKRM00102] (Index)
       [dbo].[rm10101] (Table)
       [dbo].[rm10101].[rm10101$AK3RM10101] (Index)
       [dbo].[rm10101].[rm10101$AK4RM10101] (Index)
       [dbo].[rm10101].[rm10101$AK5RM10101] (Index)
       [dbo].[rm10101].[rm10101$CL5RM10101] (Index)
       [dbo].[rm10101].[rm10101$PKRM10101] (Index)
       [dbo].[rm101011] (Table)
       [dbo].[rm101011].[rm101011$AK3RM10101] (Index)
       [dbo].[rm101011].[rm101011$AK4RM10101] (Index)
       [dbo].[rm101011].[rm101011$CLRM10101] (Index)
       [dbo].[rm101011].[rm101011$PKRM10101] (Index)
       [dbo].[rm20101] (Table)
       [dbo].[rm20101].[RM20101$AK3RM20101] (Index)
       [dbo].[rm20101].[RM20101$AK4RM20101] (Index)
       [dbo].[rm20101].[RM20101$AK5RM20101] (Index)
       [dbo].[rm20101].[RM20101$AK6RM20101] (Index)
       [dbo].[rm20101].[RM20101$AK7RM20101] (Index)
       [dbo].[rm20101].[RM20101$PKRM20101] (Index)
       [dbo].[rm201011] (Table)
       [dbo].[rm201011].[rm201011$AK3RM20101] (Index)
       [dbo].[rm201011].[rm201011$AK4RM20101] (Index)
       [dbo].[rm201011].[rm201011$AK5RM20101] (Index)
       [dbo].[rm201011].[rm201011$AK6RM20101] (Index)
       [dbo].[rm201011].[rm201011$AK7RM20101] (Index)
       [dbo].[rm201011].[rm201011$PKRM20101] (Index)
       [dbo].[Sheet1] (Table)
       [dbo].[Sheet2] (Table)
       [dbo].[site] (Table)
       [dbo].[site].[site$code] (Index)
       [dbo].[site].[site$wcCODE] (Index)
       [dbo].[steve] (Table)
       [dbo].[steve].[steve$code] (Index)
       [dbo].[steve].[steve$empid] (Index)
       [dbo].[SY03900] (Table)
       [dbo].[SY039001] (Table)
       [dbo].[SY039002] (Table)
       [dbo].[SY039003] (Table)
       [dbo].[tblBudgetHrs] (Table)
       [dbo].[tblBudgetHrs].[tblBudgetHrs$Paycode] (Index)
       [dbo].[tblBudgetHrs].[tblBudgetHrs$tblBudgetHrsGLAcct] (Index)
       [dbo].[tblHillgl] (Table)
       [dbo].[tblPRGLAccts] (Table)
       [dbo].[tblPRGLAccts].[tblPRGLAccts$Paycode] (Index)
       [dbo].[tblPRGLAccts].[tblPRGLAccts$tblPRGLAcctsGLAcct] (Index)
       [dbo].[tblPRGLAcctsOld] (Table)
       [dbo].[tblPRGLAcctsOld].[tblPRGLAcctsOld$Paycode] (Index)
       [dbo].[unionat] (Table)
       [dbo].[UPR00100] (Table)
       [dbo].[UPR00100].[UPR00100$AK11UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK12UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK13UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK2UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK3UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK4UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK5UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK6UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK7UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK8UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$AK9UPR00100] (Index)
       [dbo].[UPR00100].[UPR00100$PKUPR00100] (Index)
       [dbo].[UPR001001] (Table)
       [dbo].[UPR001001].[UPR001001$AK11UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK12UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK2UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK3UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK4UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK5UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK6UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK7UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK8UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$AK9UPR00100] (Index)
       [dbo].[UPR001001].[UPR001001$PKUPR00100] (Index)
       [dbo].[UPR00102] (Table)
       [dbo].[UPR00102].[UPR00102$AK3UPR00102] (Index)
       [dbo].[UPR00102].[UPR00102$AK4UPR00102] (Index)
       [dbo].[UPR00102].[UPR00102$PKUPR00102] (Index)
       [dbo].[UPR00400] (Table)
       [dbo].[UPR00400].[UPR00400$AK3UPR00400] (Index)
       [dbo].[UPR00400].[UPR00400$AK4UPR00400] (Index)
       [dbo].[UPR00400].[UPR00400$AK5UPR00400] (Index)
       [dbo].[UPR00400].[UPR00400$AK6UPR00400] (Index)
       [dbo].[UPR00400].[UPR00400$PKUPR00400] (Index)
       [dbo].[UPR004001] (Table)
       [dbo].[UPR004001].[UPR004001$AK3UPR00400] (Index)
       [dbo].[UPR004001].[UPR004001$AK4UPR00400] (Index)
       [dbo].[UPR004001].[UPR004001$AK5UPR00400] (Index)
       [dbo].[UPR004001].[UPR004001$AK6UPR00400] (Index)
       [dbo].[UPR004001].[UPR004001$PKUPR00400] (Index)
       [dbo].[UPR00500] (Table)
       [dbo].[UPR00500].[UPR00500$AK3UPR00500] (Index)
       [dbo].[UPR00500].[UPR00500$AK4UPR00500] (Index)
       [dbo].[UPR00500].[UPR00500$PKUPR00500] (Index)
       [dbo].[UPR00600] (Table)
       [dbo].[UPR00600].[UPR00600$AK3UPR00600] (Index)
       [dbo].[UPR00600].[UPR00600$AK4UPR00600] (Index)
       [dbo].[UPR00600].[UPR00600$PKUPR00600] (Index)
       [dbo].[UPR006001] (Table)
       [dbo].[UPR006001].[UPR006001$AK3UPR00600] (Index)
       [dbo].[UPR006001].[UPR006001$AK4UPR00600] (Index)
       [dbo].[UPR006001].[UPR006001$PKUPR00600] (Index)
       [dbo].[UPR10202] (Table)
       [dbo].[UPR10202].[UPR10202$AK3UPR10202] (Index)
       [dbo].[UPR10202].[UPR10202$AK4UPR10202] (Index)
       [dbo].[UPR10202].[UPR10202$PKUPR10202] (Index)
       [dbo].[UPR102021] (Table)
       [dbo].[UPR102021].[UPR102021$AK3UPR10202] (Index)
       [dbo].[UPR102021].[UPR102021$AK4UPR10202] (Index)
       [dbo].[UPR102021].[UPR102021$PKUPR10202] (Index)
       [dbo].[UPR10203] (Table)
       [dbo].[UPR10203].[UPR10203$AK2UPR10203] (Index)
       [dbo].[UPR10203].[UPR10203$AK3UPR10203] (Index)
       [dbo].[UPR10203].[UPR10203$AK4UPR10203] (Index)
       [dbo].[UPR10203].[UPR10203$PKUPR10203] (Index)
       [dbo].[UPR102031] (Table)
       [dbo].[UPR102031].[UPR102031$AK2UPR10203] (Index)
       [dbo].[UPR102031].[UPR102031$AK3UPR10203] (Index)
       [dbo].[UPR102031].[UPR102031$AK4UPR10203] (Index)
       [dbo].[UPR102031].[UPR102031$PKUPR10203] (Index)
       [dbo].[UPR10204] (Table)
       [dbo].[UPR10204].[UPR10204$AK2UPR10204] (Index)
       [dbo].[UPR10204].[UPR10204$AK3UPR10204] (Index)
       [dbo].[UPR10204].[UPR10204$PKUPR10204] (Index)
       [dbo].[UPR102041] (Table)
       [dbo].[UPR102041].[UPR102041$AK2UPR10204] (Index)
       [dbo].[UPR102041].[UPR102041$AK3UPR10204] (Index)
       [dbo].[UPR102041].[UPR102041$PKUPR10204] (Index)
       [dbo].[UPR10206] (Table)
       [dbo].[UPR10206].[UPR10206$AK2UPR10206] (Index)
       [dbo].[UPR10206].[UPR10206$PKUPR10206] (Index)
       [dbo].[UPR10207] (Table)
       [dbo].[UPR10207].[UPR10207$AK2UPR10207] (Index)
       [dbo].[UPR10207].[UPR10207$PKUPR10207] (Index)
       [dbo].[UPR30100] (Table)
       [dbo].[UPR30100].[UPR30100$AK2UPR30100] (Index)
       [dbo].[UPR30100].[UPR30100$AK4UPR30100] (Index)
       [dbo].[UPR30100].[UPR30100$AK5UPR30100] (Index)
       [dbo].[UPR30100].[UPR30100$AK6UPR30100] (Index)
       [dbo].[UPR30100].[UPR30100$AK7UPR30100] (Index)
       [dbo].[UPR30100].[UPR30100$AK8UPR30100] (Index)
       [dbo].[UPR30100].[UPR30100$AK9UPR30100] (Index)
       [dbo].[UPR30100].[UPR30100$PKUPR30100] (Index)
       [dbo].[UPR30300] (Table)
       [dbo].[UPR30300].[UPR30300$AK11UPR30300] (Index)
       [dbo].[UPR30300].[UPR30300$AK1UPR30300] (Index)
       [dbo].[UPR30300].[UPR30300$AK2UPR30300] (Index)
       [dbo].[UPR30300].[UPR30300$AK3UPR30300] (Index)
       [dbo].[UPR30300].[UPR30300$AK4UPR30300] (Index)
       [dbo].[UPR30300].[UPR30300$AK5UPR30300] (Index)
       [dbo].[UPR30300].[UPR30300$AK6UPR30300] (Index)
       [dbo].[UPR30300].[UPR30300$AK7UPR30300] (Index)
       [dbo].[UPR30300].[UPR30300$PKUPR30300] (Index)
       [dbo].[UPR30401] (Table)
       [dbo].[UPR30401].[UPR30401$AK2UPR30401] (Index)
       [dbo].[UPR30401].[UPR30401$AK3UPR30401] (Index)
       [dbo].[UPR30401].[UPR30401$PKUPR30401] (Index)
       [dbo].[UPR304011] (Table)
       [dbo].[UPR304011].[UPR304011$AK2UPR30401] (Index)
       [dbo].[UPR304011].[UPR304011$PKUPR30401] (Index)
       [dbo].[UPR40300] (Table)
       [dbo].[UPR40300].[UPR40300$PKUPR40300] (Index)
       [dbo].[UPR40600] (Table)
       [dbo].[UPR40600].[UPR40600$AK3UPR40600] (Index)
       [dbo].[UPR40600].[UPR40600$AK4UPR40600] (Index)
       [dbo].[UPR40600].[UPR40600$PKUPR40600] (Index)
       [dbo].[UPR40700] (Table)
       [dbo].[UPR40700].[UPR40700$AK3UPR40700] (Index)
       [dbo].[UPR40700].[UPR40700$PKUPR40700] (Index)
       [dbo].[Vacationpolicies] (Table)
       [dbo].[W2 2005] (Table)
       [dbo].[W2 2005].[W2 2005$employid] (Index)
       [dbo].[wccode] (Table)
       Default Constraint: unnamed constraint on [dbo].[checkno] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[CustPolicy] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[CustPolicy] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[datasetup] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[DISTRIBUTIONEXPORT] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[DISTRIBUTIONEXPORT] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[DISTRIBUTIONEXPORT] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[glcodes] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[glcodesold] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[he] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[he] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[he] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hourlyentries] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hourlyentries] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hourlyentries] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hourlyentries] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hourlyentries] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hourlyentries] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hourlyitems] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hourlyitems] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[hwpen] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ies] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ies] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ies] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ies] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Inventory] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Inventory] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Inventory] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Inventory] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[INVENTORY2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[INVENTORY2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[INVENTORY2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[INVENTORY2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ivcexport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ivcexport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ivcexport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ivcexport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ivcexport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[JOIHW] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[LaundryLocs] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[LaundryTics] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[LaundryTics] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[LaundryTics] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[LaunInv] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[LaunInv] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[LaunInv] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[LaunInv] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Month] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Name AutoCorrect Save Failures] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Nish] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[NishPercentConvert] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[NishPercentConvert] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Pos Pay Check] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[pplc] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveDistributions] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveDistributions] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveDistributions] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveExport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveExport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveExport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveExport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveExport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RepetetiveExport] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[site] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[unionat] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[unionat] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Vacationpolicies] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Vacationpolicies] (Default Constraint)
       [dbo].[SSMA_CC$Changes$Changes$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$checkno$checkno$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$CustPolicy$Customerid$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$DEPT$dept code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$DEPT$dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$DEPTold$dept code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$DEPTold$dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$DISTRIBUTIONEXPORT$DISTRIBUTIONS ACCOUNT$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$DISTRIBUTIONEXPORT$DISTRIBUTIONS TYPE$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$fsdepts$food Service Departments$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$hourlyentries$item$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$hourlyentries$uom$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$hourlyitems$Item$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$hourlyitems$uom$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$ies$pos$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Inventory$Item$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$INVENTORY2$Item$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$ivcexport$BatchID$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$ivcexport$Customer ID$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$ivcexport$ivc number$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$ivcexport$Pos$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$ivcexport$site$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$JOIHW$DEPT$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$LaundryLocs$Location$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$LaundryTics$InvoiceNum$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$LaunInv$Month$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Month$Month$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$nmclookup$employid$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveDistributions$DISTRIBUTIONS ACCOUNT$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveDistributions$DISTRIBUTIONS TYPE$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveDistributions$Site$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$CCADDY$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$Customer ID$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$Ident1$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$Ident2$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$Ident3$disallow_zero_length] (Check Constraint)
