** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[PositionsOfInterest].[PositionsOfInterest${FDF04FED-A992-4E41-AF5B-1CE804A83C0F}] (Index)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$ApplicantsPositionsOfInterest] (Index)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$Dept] (Index)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$ID] (Index)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$TitleCode] (Index)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$TitleDept] (Index)
       [dbo].[positionsofinterest2] (Table)
       [dbo].[positionsofinterest2].[positionsofinterest2$Dept] (Index)
       [dbo].[positionsofinterest2].[positionsofinterest2$ID] (Index)
       [dbo].[positionsofinterest2].[positionsofinterest2$TitleCode] (Index)
       [dbo].[positionsofinterest2].[positionsofinterest2$TitleDept] (Index)
       [dbo].[PrepReports] (Table)
       [dbo].[ReferralAgency] (Table)
       [dbo].[RunMonitor] (Table)
       [dbo].[SectionStandards] (Table)
       [dbo].[SectionStandards].[SectionStandards$#] (Index)
       [dbo].[SectionStandards].[SectionStandards${F0DC20AB-2F85-47BB-8CF1-715E1ECAF900}] (Index)
       [dbo].[SectionStandards].[SectionStandards$Dept] (Index)
       [dbo].[SectionTaskCodes] (Table)
       [dbo].[Sites] (Table)
       [dbo].[Sites].[Sites$#] (Index)
       [dbo].[Sites].[Sites${956BAD58-6F8B-4878-8965-14A6146A6145}] (Index)
       [dbo].[Sites].[Sites$Code] (Index)
       [dbo].[Sites].[Sites$Dept] (Index)
       [dbo].[Sites].[Sites$DivisionCode] (Index)
       [dbo].[Sites].[Sites$Num] (Index)
       [dbo].[Sites].[Sites$OTCode] (Index)
       [dbo].[Sites].[Sites$SiteName] (Index)
       [dbo].[Sites].[Sites$StartTime] (Index)
       [dbo].[SpecialtyCodes] (Table)
       [dbo].[SpecialtyCodes].[SpecialtyCodes$Category] (Index)
       [dbo].[SpecialtyCodes].[SpecialtyCodes$Code] (Index)
       [dbo].[SpecialtyCodes].[SpecialtyCodes$Description] (Index)
       [dbo].[StatusChange] (Table)
       [dbo].[StatusChange].[StatusChange${D41043FF-D152-4BB6-B1DF-A3F4E6EA4C06}] (Index)
       [dbo].[StatusChange].[StatusChange$PCode] (Index)
       [dbo].[TasksAndTimesWorked] (Table)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$#] (Index)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked${CB02D9E6-CB22-4503-BCA7-C51C4430BDC6}] (Index)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$Full] (Index)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$StartAndStop] (Index)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$Stop] (Index)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$TasksAndTimesWorkedEmp#] (Index)
       [dbo].[Tasksandtimesworkedxferred] (Table)
       [dbo].[Tasksandtimesworkedxferred].[Tasksandtimesworkedxferred$#] (Index)
       [dbo].[Tasksandtimesworkedxferred].[Tasksandtimesworkedxferred$Full] (Index)
       [dbo].[Tasksandtimesworkedxferred].[Tasksandtimesworkedxferred$StartAndStop] (Index)
       [dbo].[Tasksandtimesworkedxferred].[Tasksandtimesworkedxferred$Stop] (Index)
       [dbo].[TitleCodes] (Table)
       [dbo].[TitleCodes].[TitleCodes${AEC83304-AF43-4FB1-8568-E7A8A2807FBE}] (Index)
       [dbo].[TitleCodes].[TitleCodes$Desc] (Index)
       [dbo].[TitleCodes].[TitleCodes$DivisionCode] (Index)
       [dbo].[TitleCodes].[TitleCodes$EEOCategoryCode] (Index)
       [dbo].[TitleCodes].[TitleCodes$EEOWageCode] (Index)
       [dbo].[User] (Table)
       [dbo].[User].[User$uid] (Index)
       [dbo].[UserPrefs] (Table)
       [dbo].[Usersites] (Table)
       [dbo].[Usersites].[Usersites$uid] (Index)
       [dbo].[Var] (Table)
       [dbo].[WorkersComp] (Table)
       [dbo].[WorkersComp].[WorkersComp${2C155A6A-EAE7-4BF0-943D-860FF20ACC96}] (Index)
       [dbo].[WorkersComp].[WorkersComp${841132AC-CCA1-4278-B2D3-50F28B5E9E05}] (Index)
       [dbo].[WorkersComp].[WorkersComp${84425975-A166-4107-86AA-BE537A2354DB}] (Index)
       [dbo].[XFERempGPS] (Table)
       [dbo].[XFERempGPS].[XFERempGPS$jbcode] (Index)
       Default Constraint: unnamed constraint on [dbo].[Applicant] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant01] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant01] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant01] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant08212012] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant08212012] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicant08212012] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicants] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Applicants] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[CaseCodes] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Defaults] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Defaults] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Defaults] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Defaults] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Defaults] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Defaults] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Defaults] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Defaults] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmailRecipients] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmailRecipients] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employee] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employee] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employee] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employee] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmployeeAddresses] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmployeeMultiTitle] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmployeeNotes] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmployeePhone] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees3] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6002-3-10-2011] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Employees6-9] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmployeeVacationTime] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmployeeVacationTime] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[EmployeeVacationTime] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ID] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[PositionsOfInterest] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[positionsofinterest2] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[RunMonitor] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[SectionStandards] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Sites] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Sites] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Sites] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[StatusChange] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[TasksAndTimesWorked] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Tasksandtimesworkedxferred] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[TitleCodes] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[UserPrefs] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Usersites] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[XFERempGPS] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[XFERempGPS] (Default Constraint)
       [dbo].[Applicants${A007DE8C-2E41-427A-AB42-BF7C1D753F7F}] (Foreign Key)
       [dbo].[Applicants${DE6FFA77-AF4A-4FCC-BBA9-E4E3444C93C6}] (Foreign Key)
       [dbo].[Disabilities${23163263-4E9C-441C-AC2E-4CC8DF175A67}] (Foreign Key)
       [dbo].[PositionsOfInterest${18CC5C07-6580-471A-85CE-E36BB63631C2}] (Foreign Key)
       [dbo].[PositionsOfInterest${FDF04FED-A992-4E41-AF5B-1CE804A83C0F}] (Foreign Key)
       [dbo].[PositionsOfInterest$ApplicantsPositionsOfInterest] (Foreign Key)
       [dbo].[SectionStandards${F0DC20AB-2F85-47BB-8CF1-715E1ECAF900}] (Foreign Key)
       [dbo].[Sites${956BAD58-6F8B-4878-8965-14A6146A6145}] (Foreign Key)
       [dbo].[StatusChange${D41043FF-D152-4BB6-B1DF-A3F4E6EA4C06}] (Foreign Key)
       [dbo].[TasksAndTimesWorked${CB02D9E6-CB22-4503-BCA7-C51C4430BDC6}] (Foreign Key)
       [dbo].[TitleCodes${AEC83304-AF43-4FB1-8568-E7A8A2807FBE}] (Foreign Key)
       [dbo].[WorkersComp${2C155A6A-EAE7-4BF0-943D-860FF20ACC96}] (Foreign Key)
       [dbo].[WorkersComp${841132AC-CCA1-4278-B2D3-50F28B5E9E05}] (Foreign Key)
       [dbo].[WorkersComp${84425975-A166-4107-86AA-BE537A2354DB}] (Foreign Key)
       [dbo].[SSMA_CC$Applicant011$Address$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$ApptDate$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Birthdate$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$City$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$DateOfContact$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$DeptSelect01$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Deptselect02$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Deptselect03$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Deptselect04$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$DET$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$DFJDocRecd$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$DFJDocRevd$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$EmergenceyContact#$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$EmergenceyContact$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Ethnicity$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$FirstName$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Gender$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$IDRef3$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$LastName$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$LinkingID$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Notes$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$ReContact01$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$ReContact02$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$ReferralAgency$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$ReferringAgency$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$SocialSecurity #$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Telephone$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$TitleSelect01$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$TitleSelect02$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicant011$Zipcode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicants$FirstName$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicants$Gender$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicants$LastName$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Applicants$MiddleName$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$CaseCodes$CaseCode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$CaseCodes$Description$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$CaseCodes$Services$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Defaults$WeeklyStartDay$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$EmployeeAddresses$Address1$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$EmployeeAddresses$City$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$EmployeeAddresses$ST$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$EmployeeAddresses$Zip$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$EmployeeMultiTitle$TitleCode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$EmployeePhone$Phone$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$EmployeePhone$Phone2$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$DayNight$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$DIS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$DisForJob$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$DisType$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$EEO_Code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$EEO_DIVX$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Ethnicity$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$First$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Ins_Carrie$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Job_Title$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Last$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Middle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$MultiTitle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$ReferringAgency$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$SalariedExempt$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$SalariedExempt$validation_rule] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Sex$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$SS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Status$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Term_Reason$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees$Vets_100$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$DayNight$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$DIS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$DisForJob$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$DisType$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$EEO_Code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$EEO_DIVX$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Ethnicity$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$First$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Ins_Carrie$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Job_Title$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Last$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Middle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$MultiTitle$disallow_zero_length] (Check Constraint)
